"""20150918""",217397
"""20150919""",4433368
"""20150920""",890001768
"""20150921""",1478259816
"""20150922""",2228833343
"""20150923""",2637245547
"""20150924""",3405039755
"""20150925""",3998178956
"""20150926""",4894097788
"""20150927""",5652412575
"""20150928""",5750383116
"""20150929""",6368647759
"""20150930""",6560537363
"""20151001""",7517635531
"""20151002""",7533480137
"""20151003""",8431473399
"""20151004""",9443643109
"""20151005""",9630064573
"""20151006""",10004422754
"""20151007""",11594797682
"""20151008""",11316193381
"""20151009""",11890508520
"""20151010""",12776186072
"""20151011""",14628072323
"""20151012""",13612942547
"""20151013""",7586879315
"""20151014""",16285824643
"""20151015""",16665795375
"""20151016""",9522606839
"""20151017""",5850873153
"""20151018""",5567451997
"""20151019""",4177716149
"""20151020""",3940782559
"""20151021""",3133596466
"""20151022""",3646765186
"""20151023""",2506143235
"""20151024""",3564970734
"""20151025""",3658363696
"""20151026""",2790041233
"""20151027""",2464580271
"""20151028""",2302444843
"""20151029""",2138780075
"""20151030""",1930925665
"""20151031""",1930925665
"""20151101""",1851659366
"""20151102""",1305572994
"""20151103""",1223815131
"""20151104""",1181944999
"""20151105""",1181944999
"""20151106""",1117062560
"""20151107""",1173326595
"""20151108""",1144191255
"""20151109""",809407229
"""20151110""",758904717
"""20151111""",702689347
"""20151112""",780732079
"""20151113""",758171939
"""20151114""",770149037
"""20151115""",808550233
"""20151116""",643882469
"""20151117""",638753988
"""20151118""",619814534
"""20151119""",610246155
"""20151120""",584437976
"""20151121""",609102100
"""20151122""",630142939
"""20151123""",485196144
"""20151124""",473756668
"""20151125""",446896128
"""20151126""",320194855
"""20151127""",301469260
"""20151128""",314802906
"""20151129""",331769083
"""20151130""",268237008
"""20151201""",271190104
"""20151202""",266346462
"""20151203""",263353377
"""20151204""",331993061
"""20151205""",357759610
"""20151206""",364630238
"""20151207""",278742337
"""20151208""",273549792
"""20151209""",273549792
"""20151210""",278592295
"""20151211""",266304399
"""20151212""",273524182
"""20151213""",300662145
"""20151214""",224983227
"""20151215""",205302236
"""20151216""",194543682
"""20151217""",185730569
"""20151218""",180922078
"""20151219""",190917890
"""20151220""",202145325
"""20151221""",153559831
"""20151222""",153571200
"""20151223""",152125397
"""20151224""",143951627
"""20151225""",142180482
"""20151226""",156573324
"""20151227""",170381518
"""20151228""",137309015
"""20151229""",138462608
"""20151230""",140271664
"""20151231""",139345886
"""20160101""",168389090
"""20160102""",189827857
"""20160103""",209638356
"""20160104""",178050272
"""20160105""",184279857
"""20160106""",185650382
"""20160107""",185650382
"""20160108""",191836037
"""20160109""",198857393
"""20160110""",217785269
"""20160111""",189091094
"""20160112""",184775058
"""20160113""",177343349
"""20160114""",176075859
"""20160115""",176075859
"""20160116""",180968838
"""20160117""",190414124
"""20160118""",157980497
"""20160119""",153691948
"""20160120""",160677678
"""20160121""",169563336
"""20160122""",169563336
"""20160123""",169563336
"""20160124""",198502945
"""20160125""",158742326
"""20160126""",152606870
"""20160127""",146570159
"""20160128""",157884756
"""20160129""",161057808
"""20160130""",161057808
"""20160131""",180915675
"""20160201""",160389241
"""20160202""",147518215
"""20160203""",146213695
"""20160204""",145084955
"""20160205""",138951159
"""20160206""",130250235
"""20160207""",91228543
"""20160208""",137535330
"""20160209""",160398082
"""20160210""",189189914
"""20160211""",215282603
"""20160212""",238463355
"""20160213""",259247093
"""20160214""",237778301
"""20160215""",210369420
"""20160216""",206659107
"""20160217""",205407793
"""20160218""",207919847
"""20160219""",211486249
"""20160220""",202534689
"""20160221""",207003548
"""20160222""",170830343
"""20160223""",165426511
"""20160224""",148611313
"""20160225""",144217587
"""20160226""",138659528
"""20160227""",136191079
"""20160228""",137034553
"""20160229""",104465635
"""20160301""",90714845
"""20160302""",84299028
"""20160303""",82879321
"""20160304""",82564363
"""20160305""",92403193
"""20160306""",93451299
"""20160307""",70159250
"""20160308""",76399641
"""20160309""",81024341
"""20160310""",76065865
"""20160311""",72492929
"""20160312""",79751671
"""20160313""",84170906
"""20160314""",61965585
"""20160315""",62337272
"""20160316""",59977072
"""20160317""",59168865
"""20160318""",56574554
"""20160319""",61447538
"""20160320""",64534927
"""20160321""",51380968
"""20160322""",54167207
"""20160323""",55834784
"""20160324""",53266354
"""20160325""",50740693
"""20160326""",53817895
"""20160327""",54769106
"""20160328""",43949345
"""20160329""",44946474
"""20160330""",46704355
"""20160331""",45530378
"""20160401""",37928484
"""20160402""",52488757
"""20160403""",49657310
"""20160404""",57567633
"""20160405""",33322386
"""20160406""",55913505
"""20160407""",53054630
"""20160408""",7148
"""20160409""",55517970
"""20160410""",525
"""20160411""",46291931
"""20160412""",47827389
"""20160413""",46474860
"""20160414""",44548161
"""20160415""",44754935
"""20160416""",44754935
"""20160417""",57496165
"""20160418""",43779175
"""20160419""",44457932
"""20160420""",47844408
"""20160421""",47134018
"""20160422""",29098620
"""20160423""",54368513
"""20160424""",62542964
"""20160425""",35421615
"""20160426""",53696033
"""20160427""",55202025
"""20160428""",53435340
"""20160429""",52148864
"""20160430""",52978779
"""20160501""",60660186
"""20160502""",72862482
"""20160503""",59060699
"""20160504""",58409670
"""20160505""",60903053
"""20160506""",62126757
"""20160507""",19849609
"""20160508""",78370640
"""20160509""",64883345
"""20160510""",65289600
"""20160511""",68899426
"""20160512""",79891127
"""20160513""",83852331
"""20160514""",95767348
"""20160515""",103493366
"""20160516""",80883521
"""20160517""",82137095
"""20160518""",85895911
"""20160519""",89840850
"""20160520""",92430834
"""20160521""",0
"""20160522""",106572689
"""20160523""",88754393
"""20160524""",88297833
"""20160525""",88591347
"""20160526""",47317817
"""20160527""",90925697
"""20160528""",90915073
"""20160529""",94427403
"""20160530""",1363
"""20160531""",76077531
"""20160601""",74086504
"""20160602""",75923541
"""20160603""",51229883
"""20160604""",75538589
"""20160605""",82973268
"""20160606""",65542787
"""20160607""",67080499
"""20160608""",3927361
"""20160609""",60743702
"""20160610""",76668832
"""20160611""",55173038
"""20160612""",82774861
"""20160613""",78072530
"""20160614""",80532198
"""20160615""",80566374
"""20160616""",77606497
"""20160617""",11359130
"""20160618""",73776514
"""20160619""",78445552
"""20160620""",66035178
"""20160621""",66321165
"""20160622""",64731586
"""20160623""",63726485
"""20160624""",62251916
"""20160625""",10644149
"""20160626""",59127433
"""20160627""",64122463
"""20160628""",75819933
"""20160629""",76754440
"""20160630""",16348923
"""20160701""",85562413
"""20160702""",92885639
"""20160703""",104010107
"""20160704""",89945525
"""20160705""",84709875
"""20160706""",89526507
"""20160707""",91884165
"""20160708""",89978303
"""20160709""",97070950
"""20160710""",103896104
"""20160711""",103896104
"""20160712""",103896104
"""20160713""",78262695
"""20160714""",85769773
"""20160715""",83407627
"""20160716""",86453196
"""20160717""",95879804
"""20160718""",86376063
"""20160719""",83692505
"""20160720""",83692505
"""20160721""",83692505
"""20160722""",79063909
"""20160723""",83772847
"""20160724""",91198269
"""20160725""",75433277
"""20160726""",69086177
"""20160727""",65364840
"""20160728""",66742034
"""20160729""",65512261
"""20160730""",71531637
"""20160731""",77306954
"""20160801""",67791680
"""20160802""",67466234
"""20160803""",64873130
"""20160804""",68645031
"""20160805""",72239929
"""20160806""",81904099
"""20160807""",94991005
"""20160808""",81544577
"""20160809""",72592055
"""20160810""",75804148
"""20160811""",78541895
"""20160812""",78620603
"""20160813""",82390294
"""20160814""",84647237
"""20160815""",84647237
"""20160816""",84647237
"""20160817""",65037606
"""20160818""",64182807
"""20160819""",60865397
"""20160820""",63695910
"""20160821""",67608052
"""20160822""",60050894
"""20160823""",57375599
"""20160824""",57375599
"""20160825""",57107914
"""20160826""",55489578
"""20160827""",59462125
"""20160828""",64964735
"""20160829""",56014328
"""20160830""",52608755
"""20160831""",50830958
"""20160901""",50451283
"""20160902""",49260591
"""20160903""",54091670
"""20160904""",58859386
"""20160905""",48841280
"""20160906""",44330679
"""20160907""",42746550
"""20160908""",42928781
"""20160909""",43227293
"""20160910""",46925718
"""20160911""",51668228
"""20160912""",41004880
"""20160913""",38579485
"""20160914""",39099164
"""20160915""",42921482
"""20160916""",49361221
"""20160917""",51786432
"""20160918""",46445343
"""20160919""",43518980
"""20160920""",42885674
"""20160921""",44793953
"""20160922""",45592588
"""20160923""",45519371
"""20160924""",50972664
"""20160925""",54731699
"""20160926""",48043880
"""20160927""",51376880
"""20160928""",52314647
"""20160929""",50652397
"""20160930""",50030128
"""20161001""",52531956
"""20161002""",57488888
"""20161003""",63206020
"""20161004""",67710823
"""20161005""",72631810
"""20161006""",77845393
"""20161007""",82568555
"""20161008""",64746147
"""20161009""",63554380
"""20161010""",56992226
"""20161011""",55762081
"""20161012""",55477688
"""20161013""",54301461
"""20161014""",54550533
"""20161015""",64265115
"""20161016""",67671978
"""20161017""",71193883
"""20161018""",91333814
"""20161019""",107696649
"""20161020""",119096546
"""20161021""",129259625
"""20161022""",143120431
"""20161023""",155548979
"""20161024""",131117420
"""20161025""",121925154
"""20161026""",122014487
"""20161027""",119054225
"""20161028""",113255084
"""20161029""",117849642
"""20161030""",120619089
"""20161031""",103979615
"""20161101""",99420326
"""20161102""",96483907
"""20161103""",95749965
"""20161104""",92492779
"""20161105""",92492779
"""20161106""",99813009
"""20161107""",88877559
"""20161108""",84150514
"""20161109""",80770240
"""20161110""",74281904
"""20161111""",66964038
"""20161112""",76525706
"""20161113""",84730686
"""20161114""",70410334
"""20161115""",67002653
"""20161116""",67468250
"""20161117""",68045921
"""20161118""",67296907
"""20161119""",69986027
"""20161120""",76891200
"""20161121""",66098897
"""20161122""",67737796
"""20161123""",66342961
"""20161124""",64440916
"""20161125""",65173508
"""20161126""",70063599
"""20161127""",71684729
"""20161128""",58875063
"""20161129""",60921016
"""20161130""",61570668
"""20161201""",61233921
"""20161202""",60340763
"""20161203""",62258514
"""20161204""",68064898
"""20161205""",55500210
"""20161206""",54461657
"""20161207""",52282164
"""20161208""",50671532
"""20161209""",49227090
"""20161210""",52091525
"""20161211""",61847798
"""20161212""",53322424
"""20161213""",57128175
"""20161214""",57430506
"""20161215""",56895810
"""20161216""",56267974
"""20161217""",58602339
"""20161218""",64340719
"""20161219""",57260605
"""20161220""",61391117
"""20161221""",63856858
"""20161222""",60440190
"""20161223""",58820948
"""20161224""",61422469
"""20161225""",72339406
"""20161226""",64630542
"""20161227""",61728806
"""20161228""",61605173
"""20161229""",60876676
"""20161230""",59032510
"""20161231""",57544366
"""20170101""",58694974
"""20170102""",61099830
"""20170103""",55046882
"""20170104""",63079819
"""20170105""",66098977
"""20170106""",66137945
"""20170107""",72043084
"""20170108""",73327706
"""20170109""",61506914
"""20170110""",59356421
"""20170111""",62504173
"""20170112""",61758642
"""20170113""",58145951
"""20170114""",62463103
"""20170115""",65962535
"""20170116""",57130170
"""20170117""",55016053
"""20170118""",56076288
"""20170119""",55774297
"""20170120""",52103188
"""20170121""",50178768
"""20170122""",48811542
"""20170123""",48654938
"""20170124""",52940878
"""20170125""",59117376
"""20170126""",66351353
"""20170127""",51338648
"""20170128""",82165527
"""20170129""",101591865
"""20170130""",120674218
"""20170131""",133067931
"""20170201""",140774993
"""20170202""",143566767
"""20170203""",137598015
"""20170204""",133739399
"""20170205""",139027805
"""20170206""",129579498
"""20170207""",132111489
"""20170208""",138121496
"""20170209""",130986874
"""20170210""",121811175
"""20170211""",123591768
"""20170212""",131565351
"""20170213""",110810410
"""20170214""",100410977
"""20170215""",95541570
"""20170216""",93443078
"""20170217""",90580231
"""20170218""",90473923
"""20170219""",95190724
"""20170220""",80206803
"""20170221""",78224344
"""20170222""",73121670
"""20170223""",66287603
"""20170224""",61373081
"""20170225""",64643757
"""20170226""",67962408
"""20170227""",51696845
"""20170228""",49340866
"""20170301""",48217093
"""20170302""",46216315
"""20170303""",49989584
"""20170304""",58097555
"""20170305""",69544150
"""20170306""",58481371
"""20170307""",60119975
"""20170308""",58469714
"""20170309""",64445687
"""20170310""",66512725
"""20170311""",74024483
"""20170312""",86148402
"""20170313""",72698864
"""20170314""",65270942
"""20170315""",62802486
"""20170316""",61581022
"""20170317""",62277908
"""20170318""",65284854
"""20170319""",72405462
"""20170320""",59377995
"""20170321""",57834481
"""20170322""",61788408
"""20170323""",59457862
"""20170324""",60951258
"""20170325""",61651238
"""20170326""",61701279
"""20170327""",48185590
"""20170328""",49764162
"""20170329""",49724617
"""20170330""",53616684
"""20170331""",50567756
"""20170401""",45656131
"""20170402""",46696630
"""20170403""",48110014
"""20170404""",53669462
"""20170405""",42328264
"""20170406""",41425767
"""20170407""",40353429
"""20170408""",44462065
"""20170409""",49349975
"""20170410""",38834090
"""20170411""",35185133
"""20170412""",32345884
"""20170413""",31076513
"""20170414""",29503230
"""20170415""",30169713
"""20170416""",34442801
"""20170417""",26921640
"""20170418""",24916339
"""20170419""",25685173
"""20170420""",25546346
"""20170421""",26051859
"""20170422""",26943159
"""20170423""",30789659
"""20170424""",27541528
"""20170425""",27495994
"""20170426""",27197482
"""20170427""",26267936
"""20170428""",24173151
"""20170429""",24966271
"""20170430""",29300727
"""20170501""",32415225
"""20170502""",27537648
"""20170503""",27537648
"""20170504""",27537648
"""20170505""",27537648
"""20170506""",27537648
"""20170507""",38855747
"""20170508""",34380630
"""20170509""",32525343
"""20170510""",32570295
"""20170511""",35875615
"""20170512""",35364826
"""20170513""",35772336
"""20170514""",39711508
"""20170515""",37977687
"""20170516""",34654477
"""20170517""",33411366
"""20170518""",32730065
"""20170519""",31525086
"""20170520""",32498794
"""20170521""",37532223
"""20170522""",33500025
"""20170523""",32762172
"""20170524""",32272880
"""20170525""",32272880
"""20170526""",29604083
"""20170527""",28877108
"""20170528""",34165847
"""20170529""",37948892
"""20170530""",39730264
"""20170531""",32533686
"""20170601""",31590192
"""20170602""",31019148
"""20170603""",35600237
"""20170604""",43591154
"""20170605""",39582408
"""20170606""",38945010
"""20170607""",34714440
"""20170608""",36460936
"""20170609""",39453871
"""20170610""",47111407
"""20170611""",55857257
"""20170612""",56290485
"""20170613""",56898102
"""20170614""",57873763
"""20170615""",57195488
"""20170616""",55397009
"""20170617""",62274790
"""20170618""",69375670
"""20170619""",61930010
"""20170620""",57271710
"""20170621""",56422719
"""20170622""",55819207
"""20170623""",53420943
"""20170624""",61724437
"""20170625""",73731121
"""20170626""",63097964
"""20170627""",57471320
"""20170628""",55368662
"""20170629""",54729831
"""20170630""",54729831
"""20170701""",59089312
"""20170702""",59089312
"""20170703""",60308136
"""20170704""",53401348
"""20170705""",48767273
"""20170706""",47657899
"""20170707""",43681851
"""20170708""",51454890
"""20170709""",56938109
"""20170710""",46691707
